Entity,"GDP per capita, PPP (constant 2017 international $)"
Moldova,12324.7362793838
Mongolia,11470.6738325698
Montenegro,18278.730791552
Morocco,6916.34641150088
Mozambique,1229.08001865892
Myanmar,4544.02156851419
Namibia,8893.81315720283
Nepal,3800.06570306646
Netherlands,54209.5638357302
New Zealand,42404.3937381567
Nicaragua,5280.14058082508
Niger,1196.87755957473
Nigeria,4916.72138086439
North America,58752.1540677989
North Macedonia,15848.4192939955
Norway,63585.9035142969
OECD members,42288.3480749219
Other small states,21103.1210213968
Pacific island small states,6120.97099201788
Pakistan,4622.77076938075
Palestine,5394.07168818239
Panama,25381.8484472504
Papua New Guinea,4101.21888209216
Paraguay,12335.4723571841
Peru,11260.8457538125
Philippines,7953.58164428408
Poland,32238.157259275
Portugal,32181.1545372343
Post-demographic dividend,46457.3753407797
Pre-demographic dividend,3377.19482939984
Puerto Rico,33442.8315702748
Qatar,85266.2105859195
Romania,28832.6231487683
Russia,26456.3879381321
Rwanda,2098.7103615481
Saint Kitts and Nevis,23259.3623116037
Saint Lucia,12270.0132882689
Saint Vincent and the Grenadines,12105.3813615785
Samoa,6295.73184093032
Sao Tome and Principe,4051.60484448469
Saudi Arabia,44328.1839111257
Senegal,3300.0854932471
Serbia,18210.0046204616
Seychelles,24361.8939424167
Sierra Leone,1648.05335993719
Singapore,93397.048802202
Slovakia,30330.0428870265
Slovenia,36547.7389559849
Small states,19091.8453862048
Solomon Islands,2482.87191978213
Somalia,829.611428860091
South Africa,11466.189671582
South Asia,5781.74010702145
South Asia (IDA & IBRD),5781.74010702145
South Korea,42251.4450571656
Spain,36215.4475907307
Sri Lanka,12536.9417561704
Sub-Saharan Africa,3641.34420774908
Sub-Saharan Africa (IDA & IBRD),3641.34420774908
Sub-Saharan Africa (excluding high income),3639.55814631484
Sudan,4022.86596657319
Suriname,16130.1708064491
Sweden,50683.3235097178
Switzerland,68393.306003945
Tajikistan,3657.57350716538
Tanzania,2635.3358910827
Thailand,17286.866606887
Timor,3181.13718760249
Togo,2107.87726149934
Trinidad and Tobago,23728.1586459056
Tunisia,9727.50425926541
Turkey,28384.9877846263
Turks and Caicos Islands,21122.0057129754
Tuvalu,4411.00311573521
Uganda,2177.59585383955
Ukraine,12377.0172931178
United Kingdom,41627.129269425
United States,60235.7284916969
Upper middle income,17145.9550424116
Uruguay,21608.4302710014
Uzbekistan,6994.16941167262
Vanuatu,2762.791388307
Vietnam,8200.33186703573
World,16194.0403098695
Zambia,3270.03511228554
Zimbabwe,2744.69075807126
